Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    MAIN

Grammar

Rule 0     S' -> program
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 47 (expr -> expr DIVIDE expr .)
    ANDAND          reduce using rule 47 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 47 (expr -> expr DIVIDE expr .)
    OROR            reduce using rule 47 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 47 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 47 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 47 (expr -> expr DIVIDE expr .)
    EQUALSEQUALS    reduce using rule 47 (expr -> expr DIVIDE expr .)
    MOD             reduce using rule 47 (expr -> expr DIVIDE expr .)
    XOR             reduce using rule 47 (expr -> expr DIVIDE expr .)
    AND             reduce using rule 47 (expr -> expr DIVIDE expr .)
    OR              reduce using rule 47 (expr -> expr DIVIDE expr .)
    LSHIFT          reduce using rule 47 (expr -> expr DIVIDE expr .)
    RSHIFT          reduce using rule 47 (expr -> expr DIVIDE expr .)
    LESSTHAN        reduce using rule 47 (expr -> expr DIVIDE expr .)
    GREATERTHAN     reduce using rule 47 (expr -> expr DIVIDE expr .)
    LESSTHANEQUALS  reduce using rule 47 (expr -> expr DIVIDE expr .)
    GREATERTHANEQUALS reduce using rule 47 (expr -> expr DIVIDE expr .)
    NOTEQUALS       reduce using rule 47 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 47 (expr -> expr DIVIDE expr .)
    CONTINUE        reduce using rule 47 (expr -> expr DIVIDE expr .)
    BREAK           reduce using rule 47 (expr -> expr DIVIDE expr .)
    RETURN          reduce using rule 47 (expr -> expr DIVIDE expr .)
    PRINT           reduce using rule 47 (expr -> expr DIVIDE expr .)
    IDENT           reduce using rule 47 (expr -> expr DIVIDE expr .)
    IF              reduce using rule 47 (expr -> expr DIVIDE expr .)
    WHILE           reduce using rule 47 (expr -> expr DIVIDE expr .)
    VAR             reduce using rule 47 (expr -> expr DIVIDE expr .)
    LBRACE          reduce using rule 47 (expr -> expr DIVIDE expr .)
    RBRACE          reduce using rule 47 (expr -> expr DIVIDE expr .)
    SEMICOLON       reduce using rule 47 (expr -> expr DIVIDE expr .)

  ! ANDAND          [ shift and go to state 36 ]
  ! PLUS            [ shift and go to state 37 ]
  ! OROR            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 43 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LSHIFT          [ shift and go to state 47 ]
  ! RSHIFT          [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 77

    (48) expr -> expr EQUALSEQUALS expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    ANDAND          reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    OROR            reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    EQUALSEQUALS    reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    XOR             reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    AND             reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    OR              reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    NOTEQUALS       reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    RPAREN          reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    CONTINUE        reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    BREAK           reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    RETURN          reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    PRINT           reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    IDENT           reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    IF              reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    WHILE           reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    VAR             reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    LBRACE          reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    RBRACE          reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    SEMICOLON       reduce using rule 48 (expr -> expr EQUALSEQUALS expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 43
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52

  ! PLUS            [ reduce using rule 48 (expr -> expr EQUALSEQUALS expr .) ]
  ! MINUS           [ reduce using rule 48 (expr -> expr EQUALSEQUALS expr .) ]
  ! TIMES           [ reduce using rule 48 (expr -> expr EQUALSEQUALS expr .) ]
  ! DIVIDE          [ reduce using rule 48 (expr -> expr EQUALSEQUALS expr .) ]
  ! MOD             [ reduce using rule 48 (expr -> expr EQUALSEQUALS expr .) ]
  ! LSHIFT          [ reduce using rule 48 (expr -> expr EQUALSEQUALS expr .) ]
  ! RSHIFT          [ reduce using rule 48 (expr -> expr EQUALSEQUALS expr .) ]
  ! LESSTHAN        [ reduce using rule 48 (expr -> expr EQUALSEQUALS expr .) ]
  ! GREATERTHAN     [ reduce using rule 48 (expr -> expr EQUALSEQUALS expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 48 (expr -> expr EQUALSEQUALS expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 48 (expr -> expr EQUALSEQUALS expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! OROR            [ shift and go to state 38 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 78

    (49) expr -> expr MOD expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 49 (expr -> expr MOD expr .)
    ANDAND          reduce using rule 49 (expr -> expr MOD expr .)
    PLUS            reduce using rule 49 (expr -> expr MOD expr .)
    OROR            reduce using rule 49 (expr -> expr MOD expr .)
    MINUS           reduce using rule 49 (expr -> expr MOD expr .)
    TIMES           reduce using rule 49 (expr -> expr MOD expr .)
    DIVIDE          reduce using rule 49 (expr -> expr MOD expr .)
    EQUALSEQUALS    reduce using rule 49 (expr -> expr MOD expr .)
    MOD             reduce using rule 49 (expr -> expr MOD expr .)
    XOR             reduce using rule 49 (expr -> expr MOD expr .)
    AND             reduce using rule 49 (expr -> expr MOD expr .)
    OR              reduce using rule 49 (expr -> expr MOD expr .)
    LSHIFT          reduce using rule 49 (expr -> expr MOD expr .)
    RSHIFT          reduce using rule 49 (expr -> expr MOD expr .)
    LESSTHAN        reduce using rule 49 (expr -> expr MOD expr .)
    GREATERTHAN     reduce using rule 49 (expr -> expr MOD expr .)
    LESSTHANEQUALS  reduce using rule 49 (expr -> expr MOD expr .)
    GREATERTHANEQUALS reduce using rule 49 (expr -> expr MOD expr .)
    NOTEQUALS       reduce using rule 49 (expr -> expr MOD expr .)
    RPAREN          reduce using rule 49 (expr -> expr MOD expr .)
    CONTINUE        reduce using rule 49 (expr -> expr MOD expr .)
    BREAK           reduce using rule 49 (expr -> expr MOD expr .)
    RETURN          reduce using rule 49 (expr -> expr MOD expr .)
    PRINT           reduce using rule 49 (expr -> expr MOD expr .)
    IDENT           reduce using rule 49 (expr -> expr MOD expr .)
    IF              reduce using rule 49 (expr -> expr MOD expr .)
    WHILE           reduce using rule 49 (expr -> expr MOD expr .)
    VAR             reduce using rule 49 (expr -> expr MOD expr .)
    LBRACE          reduce using rule 49 (expr -> expr MOD expr .)
    RBRACE          reduce using rule 49 (expr -> expr MOD expr .)
    SEMICOLON       reduce using rule 49 (expr -> expr MOD expr .)

  ! ANDAND          [ shift and go to state 36 ]
  ! PLUS            [ shift and go to state 37 ]
  ! OROR            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! MOD             [ shift and go to state 43 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LSHIFT          [ shift and go to state 47 ]
  ! RSHIFT          [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 79

    (50) expr -> expr XOR expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 50 (expr -> expr XOR expr .)
    ANDAND          reduce using rule 50 (expr -> expr XOR expr .)
    OROR            reduce using rule 50 (expr -> expr XOR expr .)
    XOR             reduce using rule 50 (expr -> expr XOR expr .)
    OR              reduce using rule 50 (expr -> expr XOR expr .)
    RPAREN          reduce using rule 50 (expr -> expr XOR expr .)
    CONTINUE        reduce using rule 50 (expr -> expr XOR expr .)
    BREAK           reduce using rule 50 (expr -> expr XOR expr .)
    RETURN          reduce using rule 50 (expr -> expr XOR expr .)
    PRINT           reduce using rule 50 (expr -> expr XOR expr .)
    IDENT           reduce using rule 50 (expr -> expr XOR expr .)
    IF              reduce using rule 50 (expr -> expr XOR expr .)
    WHILE           reduce using rule 50 (expr -> expr XOR expr .)
    VAR             reduce using rule 50 (expr -> expr XOR expr .)
    LBRACE          reduce using rule 50 (expr -> expr XOR expr .)
    RBRACE          reduce using rule 50 (expr -> expr XOR expr .)
    SEMICOLON       reduce using rule 50 (expr -> expr XOR expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUALSEQUALS    shift and go to state 42
    MOD             shift and go to state 43
    AND             shift and go to state 45
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52
    NOTEQUALS       shift and go to state 53

  ! PLUS            [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! MINUS           [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! TIMES           [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! EQUALSEQUALS    [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! MOD             [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! AND             [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! LSHIFT          [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! RSHIFT          [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! LESSTHAN        [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! GREATERTHAN     [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! NOTEQUALS       [ reduce using rule 50 (expr -> expr XOR expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! OROR            [ shift and go to state 38 ]
  ! XOR             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 46 ]


state 80

    (51) expr -> expr AND expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 51 (expr -> expr AND expr .)
    ANDAND          reduce using rule 51 (expr -> expr AND expr .)
    OROR            reduce using rule 51 (expr -> expr AND expr .)
    XOR             reduce using rule 51 (expr -> expr AND expr .)
    AND             reduce using rule 51 (expr -> expr AND expr .)
    OR              reduce using rule 51 (expr -> expr AND expr .)
    RPAREN          reduce using rule 51 (expr -> expr AND expr .)
    CONTINUE        reduce using rule 51 (expr -> expr AND expr .)
    BREAK           reduce using rule 51 (expr -> expr AND expr .)
    RETURN          reduce using rule 51 (expr -> expr AND expr .)
    PRINT           reduce using rule 51 (expr -> expr AND expr .)
    IDENT           reduce using rule 51 (expr -> expr AND expr .)
    IF              reduce using rule 51 (expr -> expr AND expr .)
    WHILE           reduce using rule 51 (expr -> expr AND expr .)
    VAR             reduce using rule 51 (expr -> expr AND expr .)
    LBRACE          reduce using rule 51 (expr -> expr AND expr .)
    RBRACE          reduce using rule 51 (expr -> expr AND expr .)
    SEMICOLON       reduce using rule 51 (expr -> expr AND expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUALSEQUALS    shift and go to state 42
    MOD             shift and go to state 43
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52
    NOTEQUALS       shift and go to state 53

  ! PLUS            [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! EQUALSEQUALS    [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! LSHIFT          [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! RSHIFT          [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! LESSTHAN        [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! GREATERTHAN     [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! NOTEQUALS       [ reduce using rule 51 (expr -> expr AND expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! OROR            [ shift and go to state 38 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 81

    (52) expr -> expr OR expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 52 (expr -> expr OR expr .)
    ANDAND          reduce using rule 52 (expr -> expr OR expr .)
    OROR            reduce using rule 52 (expr -> expr OR expr .)
    OR              reduce using rule 52 (expr -> expr OR expr .)
    RPAREN          reduce using rule 52 (expr -> expr OR expr .)
    CONTINUE        reduce using rule 52 (expr -> expr OR expr .)
    BREAK           reduce using rule 52 (expr -> expr OR expr .)
    RETURN          reduce using rule 52 (expr -> expr OR expr .)
    PRINT           reduce using rule 52 (expr -> expr OR expr .)
    IDENT           reduce using rule 52 (expr -> expr OR expr .)
    IF              reduce using rule 52 (expr -> expr OR expr .)
    WHILE           reduce using rule 52 (expr -> expr OR expr .)
    VAR             reduce using rule 52 (expr -> expr OR expr .)
    LBRACE          reduce using rule 52 (expr -> expr OR expr .)
    RBRACE          reduce using rule 52 (expr -> expr OR expr .)
    SEMICOLON       reduce using rule 52 (expr -> expr OR expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EQUALSEQUALS    shift and go to state 42
    MOD             shift and go to state 43
    XOR             shift and go to state 44
    AND             shift and go to state 45
    LSHIFT          shift and go to state 47
    RSHIFT          shift and go to state 48
    LESSTHAN        shift and go to state 49
    GREATERTHAN     shift and go to state 50
    LESSTHANEQUALS  shift and go to state 51
    GREATERTHANEQUALS shift and go to state 52
    NOTEQUALS       shift and go to state 53

  ! PLUS            [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! EQUALSEQUALS    [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! XOR             [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! LSHIFT          [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! RSHIFT          [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! LESSTHAN        [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! GREATERTHAN     [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! LESSTHANEQUALS  [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! GREATERTHANEQUALS [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! NOTEQUALS       [ reduce using rule 52 (expr -> expr OR expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! OROR            [ shift and go to state 38 ]
  ! OR              [ shift and go to state 46 ]


state 82

    (53) expr -> expr LSHIFT expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 53 (expr -> expr LSHIFT expr .)
    ANDAND          reduce using rule 53 (expr -> expr LSHIFT expr .)
    OROR            reduce using rule 53 (expr -> expr LSHIFT expr .)
    EQUALSEQUALS    reduce using rule 53 (expr -> expr LSHIFT expr .)
    XOR             reduce using rule 53 (expr -> expr LSHIFT expr .)
    AND             reduce using rule 53 (expr -> expr LSHIFT expr .)
    OR              reduce using rule 53 (expr -> expr LSHIFT expr .)
    LSHIFT          reduce using rule 53 (expr -> expr LSHIFT expr .)
    RSHIFT          reduce using rule 53 (expr -> expr LSHIFT expr .)
    LESSTHAN        reduce using rule 53 (expr -> expr LSHIFT expr .)
    GREATERTHAN     reduce using rule 53 (expr -> expr LSHIFT expr .)
    LESSTHANEQUALS  reduce using rule 53 (expr -> expr LSHIFT expr .)
    GREATERTHANEQUALS reduce using rule 53 (expr -> expr LSHIFT expr .)
    NOTEQUALS       reduce using rule 53 (expr -> expr LSHIFT expr .)
    RPAREN          reduce using rule 53 (expr -> expr LSHIFT expr .)
    CONTINUE        reduce using rule 53 (expr -> expr LSHIFT expr .)
    BREAK           reduce using rule 53 (expr -> expr LSHIFT expr .)
    RETURN          reduce using rule 53 (expr -> expr LSHIFT expr .)
    PRINT           reduce using rule 53 (expr -> expr LSHIFT expr .)
    IDENT           reduce using rule 53 (expr -> expr LSHIFT expr .)
    IF              reduce using rule 53 (expr -> expr LSHIFT expr .)
    WHILE           reduce using rule 53 (expr -> expr LSHIFT expr .)
    VAR             reduce using rule 53 (expr -> expr LSHIFT expr .)
    LBRACE          reduce using rule 53 (expr -> expr LSHIFT expr .)
    RBRACE          reduce using rule 53 (expr -> expr LSHIFT expr .)
    SEMICOLON       reduce using rule 53 (expr -> expr LSHIFT expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 43

  ! PLUS            [ reduce using rule 53 (expr -> expr LSHIFT expr .) ]
  ! MINUS           [ reduce using rule 53 (expr -> expr LSHIFT expr .) ]
  ! TIMES           [ reduce using rule 53 (expr -> expr LSHIFT expr .) ]
  ! DIVIDE          [ reduce using rule 53 (expr -> expr LSHIFT expr .) ]
  ! MOD             [ reduce using rule 53 (expr -> expr LSHIFT expr .) ]
  ! ANDAND          [ shift and go to state 36 ]
  ! OROR            [ shift and go to state 38 ]
  ! EQUALSEQUALS    [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]
  ! LSHIFT          [ shift and go to state 47 ]
  ! RSHIFT          [ shift and go to state 48 ]
  ! LESSTHAN        [ shift and go to state 49 ]
  ! GREATERTHAN     [ shift and go to state 50 ]
  ! LESSTHANEQUALS  [ shift and go to state 51 ]
  ! GREATERTHANEQUALS [ shift and go to state 52 ]
  ! NOTEQUALS       [ shift and go to state 53 ]


state 83

    (54) expr -> expr RSHIFT expr .
    (42) expr -> expr . ANDAND expr
    (43) expr -> expr . PLUS expr
    (44) expr -> expr . OROR expr
    (45) expr -> expr . MINUS expr
    (46) expr -> expr . TIMES expr
    (47) expr -> expr . DIVIDE expr
    (48) expr -> expr . EQUALSEQUALS expr
    (49) expr -> expr . MOD expr
    (50) expr -> expr . XOR expr
    (51) expr -> expr . AND expr
    (52) expr -> expr . OR expr
    (53) expr -> expr . LSHIFT expr
    (54) expr -> expr . RSHIFT expr
    (55) expr -> expr . LESSTHAN expr
    (56) expr -> expr . GREATERTHAN expr
    (57) expr -> expr . LESSTHANEQUALS expr
    (58) expr -> expr . GREATERTHANEQUALS expr
    (59) expr -> expr . NOTEQUALS expr

    COLON           reduce using rule 54 (expr -> expr RSHIFT expr .)
    ANDAND          reduce using rule 54 (expr -> expr RSHIFT expr .)
    OROR            reduce using rule 54 (expr -> expr RSHIFT expr .)
    EQUALSEQUALS    reduce using rule 54 (expr -> expr RSHIFT expr .)
    XOR             reduce using rule 54 (expr -> expr RSHIFT expr .)
    AND             reduce using rule 54 (expr -> expr RSHIFT expr .)
    OR              reduce using rule 54 (expr -> expr RSHIFT expr .)
    LSHIFT          reduce using rule 54 (expr -> expr RSHIFT expr .)
    RSHIFT          reduce using rule 54 (expr -> expr RSHIFT expr .)
    LESSTHAN        reduce using rule 54 (expr -> expr RSHIFT expr .)
    GREATERTHAN     reduce using rule 54 (expr -> expr RSHIFT expr .)
    LESSTHANEQUALS  reduce using rule 54 (expr -> expr RSHIFT expr .)
    GREATERTHANEQUALS reduce using rule 54 (expr -> expr RSHIFT expr .)
    NOTEQUALS       reduce using rule 54 (expr -> expr RSHIFT expr .)
    RPAREN          reduce using rule 54 (expr -> expr RSHIFT expr .)
    CONTINUE        reduce using rule 54 (expr -> expr RSHIFT expr .)
    BREAK           reduce using rule 54 (expr -> expr RSHIFT expr .)
    RETURN          reduce using rule 54 (expr -> expr RSHIFT expr .)
    PRINT           reduce using rule 54 (expr -> expr RSHIFT expr .)
    IDENT           reduce using rule 54 (expr -> expr RSHIFT expr .)
    IF              reduce using rule 54 (expr -> expr RSHIFT expr .)
    WHILE           reduce using rule 54 (expr -> expr RSHIFT expr .)
    VAR             reduce using rule 54 (expr -> expr RSHIFT expr .)
    LBRACE          reduce using rule 54 (expr -> expr RSHIFT expr .)
    RBRACE          reduce using rule 54 (expr -> expr RSHIFT expr .)
    SEMICOLON       reduce using rule 54 (expr -> expr RSHIFT expr .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    MOD             shift and go to state 43

  ! PLUS            [ reduce using rule 54 (expr -> expr RSHIFT expr .) ]
  ! MINUS           [ reduce using rule 54 (expr -> expr RSHIFT expr .) ]
